"Run/Debug","Coverage Scala Application","Alt+Shift+E, L","In Windows"
"Edit","Toggle Comment","Ctrl+Shift+C","Editing in Structured Text Editors"
"Source","Organize Imports","Ctrl+Shift+O","In Windows"
"Task Repositories","Mark Task Complete","Alt+Shift+C","In Tasks View"
"Uncategorized","Quick Outline","Ctrl+O","Editing Xtext Source"
"Window","Show View Menu","Ctrl+F10","In Dialogs and Windows"
"Source","Indent Line","Ctrl+I","Editing JavaScript Source"
"MoreUnit","Jump to Test/Source","Ctrl+J","Editing Java Source"
"Source","Show Source Quick Menu","Alt+Shift+S","In Windows"
"Navigate","Deactivate Task","Ctrl+Shift+F9","In Windows"
"Source","Add Import","Ctrl+Shift+M","Editing Java Source"
"Navigate","Open Task","Ctrl+F12","In Windows"
"Task Repositories","Mark Task Read","Alt+Shift+R","In Tasks Editor"
"Navigate","Quick Hierarchy","Ctrl+T","Editing JavaScript Source"
"Run/Debug","Coverage JUnit Test","Alt+Shift+E, T","In Windows"
"Edit","Add Block Comment","Ctrl+Shift+/","Editing in Structured Text Editors"
"Navigate","Open Structure","Ctrl+F3","Editing JavaScript Source"
"AnyEdit Tools","Html Entities to Chars","Ctrl+Alt+W","Editing Text"
"Window","Update Project","Alt+F5","In Windows"
"Source","Open Declaration","F3","Editing Ant Buildfiles"
"Text Editing","Insert Line Below Current Line","Shift+Enter","Embedded Xtext Editor context"
"Edit","Paste","Ctrl+V","In Dialogs and Windows"
"Source","Correct Indentation","Ctrl+I","Editing Java Source"
"Views","Show View (Task List)","Alt+Shift+Q, K","In Windows"
"Run/Debug","Run on Server","Alt+Shift+X, R","In Windows"
"Git","Synchronize","Ctrl+Alt+S","In Windows"
"Git","Paste Repository Path or URI","Ctrl+V","In Git Repositories View"
"Navigate","Quick Outline","Ctrl+O","Editing JavaScript Source"
"Window","Next View","Ctrl+F7","In Windows"
"Source","Run Tests of Selected Member","Ctrl+Alt+Shift+R","Editing Java Source"
"Edit","Select Next Element","Alt+Shift+Right","Editing in Structured Text Editors"
"Navigate","Open External JSDoc","Shift+F2","JavaScript View"
"Refactor - JavaScript","Change Function Signature","Alt+Shift+C","JavaScript View"
"Run/Debug","Run","Ctrl+F11","In Windows"
"Run/Debug","EOF","Ctrl+Z","In I/O Console"
"Run/Debug","Run OSGi Framework","Alt+Shift+X, O","In Windows"
"Source","Add Block Comment","Ctrl+Shift+/","Editing Java Source"
"Source","Rename In File","Alt+Shift+R","Editing Ant Buildfiles"
"Uncategorized","Insert left guillemet","Ctrl+<","Editing Xtend Source"
"Navigate","Go to Previous Member","Ctrl+Shift+Up","Editing JavaScript Source"
"File","Refresh","F5","In Windows"
"Server","Run","Ctrl+Alt+R","In Servers View"
"Refactor - Java","Move - Refactoring ","Alt+Shift+V","In Windows"
"Source","Add Javadoc Comment","Alt+Shift+J","In Windows"
"Source","Toggle Comment","Ctrl+/","Editing JavaScript Source"
"Source","Show Source Quick Menu","Alt+Shift+S","JavaScript View"
"Run/Debug","Debug JUnit Test","Alt+Shift+D, T","Editing Xtend Source"
"File","Close All","Ctrl+Shift+F4","In Windows"
"Text Editing","Select Next Word","Ctrl+Shift+Right","Editing Text"
"Uncategorized","Show Markup Cheat Sheet","F1","WikiText Markup Source Context"
"Edit","Toggle Block Selection","Alt+Shift+A","Embedded Xtext Editor context"
"Search","Declaration in Workspace","Ctrl+G","In Windows"
"Edit","Restore Last Selection","Alt+Shift+Down","Editing in Structured Text Editors"
"Text Editing","Show Tooltip Description","F2","Editing Text"
"Navigate","Open Attached Javadoc","Shift+F2","In Windows"
"Edit","Find Previous","Ctrl+Shift+K","Embedded Xtext Editor context"
"Text Editing","To Upper Case","Ctrl+Shift+X","Editing Text"
"Git","Push to Upstream","Ctrl+Alt+U","In Windows"
"AnyEdit Tools","Open File under Cursor","Ctrl+Alt+R","Editing Text"
"Views","Show View (Search)","Alt+Shift+Q, S","In Windows"
"Text Editing","Insert Line Above Current Line","Ctrl+Shift+Enter","Embedded Xtext Editor context"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","JavaScript View"
"JavaScript Debug","JavaScript Breakpoint Properties","Ctrl+Enter","In Breakpoints View"
"AnyEdit Tools","Tabs to Spaces","Ctrl+Alt+Space","Editing Text"
"Run/Debug","Close Rendering","Ctrl+W","In Memory View"
"Views","JavaScript Declaration","Alt+Shift+Q, D","JavaScript View"
"Run/Debug","Debug Ant Build","Alt+Shift+D, Q","In Windows"
"Window","Quick Access","Ctrl+3","In Windows"
"Text Editing","To Upper Case","Ctrl+Shift+X","Embedded Xtext Editor context"
"Run/Debug","Step Over","F6","Debugging"
"Text Editing","Move Lines Down","Alt+Down","Embedded Xtext Editor context"
"Window","Open Model Element","Ctrl+Shift+F3","In Windows"
"Text Editing","Expand","Ctrl+Numpad_Add","Editing Text"
"Edit","Reverse Selection","Ctrl+Shift+*","In Dialogs and Windows"
"Text Editing","Copy Lines","Ctrl+Alt+Down","Embedded Xtext Editor context"
"AnyEdit Tools","To Upper Case","Ctrl+Alt+U","Editing Text"
"Source","Open External Documentation","Shift+F2","Editing Ant Buildfiles"
"Task Repositories","Mark Task Unread","Alt+Shift+U","In Tasks View"
"Server","Stop","Ctrl+Alt+S","In Servers View"
"Search","Find Text in Workspace","Ctrl+Alt+G","In Windows"
"Views","Show View (Package Explorer)","Alt+Shift+Q, P","In Windows"
"Source","Quick Assist - Rename in file","Ctrl+2, R","Editing Java Source"
"Run/Debug","Run Java Applet","Alt+Shift+X, A","In Windows"
"Edit","Find and Replace","Ctrl+F","In Windows"
"Navigate","Open Resource","Ctrl+Shift+R","In Windows"
"Edit","Previous Sibling","Ctrl+Shift+Up","Editing in Structured Text Editors"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","Editing Script Source"
"Navigate","Go to Matching Bracket","Ctrl+Shift+P","Editing Script Source"
"Window","Show Key Assist","Ctrl+Shift+L","In Dialogs and Windows"
"Editing","Toggle Comment","Ctrl+Shift+C","Editing Xtext Source"
"Source","Mock Dependencies in Test Case...","Ctrl+Alt+Shift+M","Editing Java Source"
"Text Editing","Text End","Ctrl+End","Editing Text"
"Edit","Restore Last Selection","Alt+Shift+Down","Editing Java Source"
"Source","Organize Imports","Ctrl+Shift+O","JavaScript View"
"Navigate","Go to Next Member","Ctrl+Shift+Down","Editing Script Source"
"Run/Debug","Use Step Filters","Shift+F5","In Windows"
"Run/Debug","Run XSLT Transformation","Alt+Shift+X, X","In Windows"
"Window","Maximize Active View or Editor","Ctrl+M","In Windows"
"Views","Show View (History)","Alt+Shift+Q, Z","In Windows"
"Edit","Select Pattern","Ctrl+Shift++","In Dialogs and Windows"
"Edit","Word Completion","Alt+/","Editing Text"
"Run/Debug","Coverage TestNG Test","Alt+Shift+E, N","In Windows"
"Run/Debug","Run JUnit Test","Alt+Shift+X, T","Editing Xtend Source"
"Text Editing","Delete Line","Ctrl+D","Embedded Xtext Editor context"
"Navigate","Open Manifest","Ctrl+Alt+Shift+M","In Windows"
"File","Close","Ctrl+W","In Windows"
"WindowBuilder Pro","Switch Source/Design Views","F12","Editing Text"
"Edit","Select All","Ctrl+A","In Dialogs and Windows"
"Uncategorized","Organize Imports","Ctrl+Shift+O","Editing Xtext Source"
"Text Editing","Scroll Line Down","Ctrl+Down","Embedded Xtext Editor context"
"Uncategorized","Insert left guillemet","<","Editing Xtend Source"
"Script Source","Add Javadoc Comment","Alt+Shift+J","Editing Script Source"
"Focused UI","Show Context Quick View","Ctrl+Alt+Shift+Right","In Windows"
"Editing","Go to Matching Bracket","Ctrl+Shift+P","Editing Xtext Source"
"Uncategorized","Copy SHA-1","Ctrl+C","In Git Reflog View"
"Edit","Add Maven Plugin","Ctrl+Shift+P","Editing XML Source"
"Source","Toggle Mark Occurrences","Alt+Shift+O","Editing JavaScript Source"
"MoreUnit","Jump to Test/Source","Ctrl+J","Editing Text"
"Text Editing","Join Lines","Ctrl+Alt+J","Embedded Xtext Editor context"
"Navigate","Go to Next Member","Ctrl+Shift+Down","Editing JavaScript Source"
"Text Editing","Move Lines Up","Alt+Up","Editing Text"
"Refactor - Java","Show Refactor Quick Menu","Alt+Shift+T","In Windows"
"Refactor - Java","Change Method Signature","Alt+Shift+C","In Windows"
"Views","Show View ()","Alt+Shift+Q, T","In Windows"
"Source","Remove Block Comment","Ctrl+Shift+\","Editing JavaScript Source"
"Edit","Format Active Elements","Ctrl+I","Editing in Structured Text Editors"
"WindowBuilder Pro","Empty command","Ctrl+Shift+A","WindowBuilder Java scope"
"Manifest Editor Source","Format Source","Ctrl+Shift+F","PDE editor"
"Editing","Toggle Comment","Ctrl+/","Editing Xtext Source"
"Navigate","Expand All","Ctrl+Shift+Numpad_Multiply","In Windows"
"Navigate","Quick Hierarchy","Ctrl+T","Editing Script Source"
"Edit","Redo","Ctrl+Y","In Dialogs and Windows"
"Navigate","Next Page","Alt+F7","In Windows"
"Navigate","Open Type Hierarchy","F4","JavaScript View"
"Edit","Paste","Shift+Insert","In Dialogs and Windows"
"File","Rename","F2","In Windows"
"Views","Show View (Error Log)","Alt+Shift+Q, L","In Windows"
"Editing","Select Enclosing Element","Alt+Shift+Up","Editing Xtext Source"
"Navigate","Open Plug-in Artifact","Ctrl+Shift+A","In Windows"
"Edit","Remove Block Comment","Ctrl+Shift+\","Editing in Structured Text Editors"
"Navigate","Quick Outline","Ctrl+O","PDE editor"
"Text Editing","To Lower Case","Ctrl+Shift+Y","Editing Text"
"Run/Debug","Coverage SWTBot Test","Alt+Shift+E, S","In Windows"
"Refactor - JavaScript","Move - Refactoring ","Alt+Shift+V","JavaScript View"
"Source","Toggle Mark Occurrences","Alt+Shift+O","Editing Java Source"
"Script Source","Toggle Comment","Ctrl+7","Editing Script Source"
"Text Editing","Scroll Line Up","Ctrl+Up","Embedded Xtext Editor context"
"Uncategorized","Insert right guillemet","Ctrl+>","Editing Xtend Source"
"AnyEdit Tools","To Lower Case","Ctrl+Alt+L","Editing Text"
"Navigate","Next Sub-Tab","Alt+PageDown","In Dialogs and Windows"
"Text Editing","Select Line Start","Shift+Home","Editing Text"
"Refactor - DLTK","Rename - Refactoring ","Alt+Shift+R","Editing Script Source"
"MoreUnit","Jump to Test/Source","Ctrl+J","In Windows"
"Source","Quick Assist - Extract method","Ctrl+2, M","Editing Java Source"
"Run/Debug","Coverage RAP JUnit Test","Alt+Shift+E, R","In Windows"
"Text Editing","Scroll Line Up","Ctrl+Up","Editing Text"
"Text Editing","Line Start","Home","Editing Text"
"Window","Previous Perspective","Ctrl+Shift+F8","In Windows"
"Edit","Find Next","Ctrl+K","Embedded Xtext Editor context"
"File","New","Ctrl+N","In Windows"
"Git","Copy Path to Clipboard","Ctrl+C","In Git Repositories View"
"Text Editing","Previous Word","Ctrl+Left","Editing Text"
"Text Editing","Delete to End of Line","Ctrl+Shift+Delete","Embedded Xtext Editor context"
"Text Editing","Toggle Folding","Ctrl+Numpad_Divide","Editing Text"
"Text Editing","Next Word","Ctrl+Right","Embedded Xtext Editor context"
"Edit","Incremental Find Reverse","Ctrl+Shift+J","Editing Text"
"Text Editing","Duplicate Lines","Ctrl+Alt+Up","Embedded Xtext Editor context"
"Run/Debug","Debug TestNG Test","Alt+Shift+D, N","In Windows"
"Edit","Open Selection","F3","Editing in Structured Text Editors"
"Text Editing","Delete Next Word","Ctrl+Delete","Editing Text"
"Run/Debug","Run JUnit Plug-in Test","Alt+Shift+X, P","Editing Xtend Source"
"Navigate","Open Declaration","F3","Editing Script Source"
"Run/Debug","Display","Ctrl+Shift+D","In Dialogs and Windows"
"Navigate","Matching Character","Ctrl+Shift+P","Editing in Structured Text Editors"
"Navigate","Backward History","Alt+Left","In Windows"
"Refactor - Java","Extract Method","Alt+Shift+M","In Windows"
"Views","JavaScript Type Hierarchy","Alt+Shift+Q, T","JavaScript View"
"File","Save","Ctrl+S","In Windows"
"Refactor - DLTK","Show Refactor Quick Menu","Alt+Shift+T","Editing Script Source"
"Edit","Copy","Ctrl+C","In Dialogs and Windows"
"Search","Show Occurrences in File Quick Menu","Ctrl+Shift+U","In Windows"
"Views","Documentation","Alt+Shift+Q, J","JavaScript View"
"Run/Debug","Step Return","F7","Debugging"
"AnyEdit Tools","Camel <-> Underscores","Ctrl+Alt+K","Editing Text"
"Search","Open Search Dialog","Ctrl+H","In Windows"
"Refactor - DLTK","Show Refactor Quick Menu","Alt+Shift+T","DLTK View"
"Navigate","Go to Matching Bracket","Ctrl+Shift+P","Editing Java Source"
"PMD UI Commands","Review code","F7","XML Source Occurrences"
"Run/Debug","Debug TestNG Suite","Alt+Shift+D, G","In Windows"
"Task Repositories","New Local Task","Insert","In Tasks View"
"Source","Toggle Comment","Ctrl+Shift+C","Editing JavaScript Source"
"Run/Debug","Debug","F11","In Windows"
"Editing","Select Previous Element","Alt+Shift+Left","Editing Xtext Source"
"AnyEdit Tools","Open Type under Cursor","Ctrl+Alt+T","Editing Text"
"Source","Format","Ctrl+Shift+F","Editing Ant Buildfiles"
"Run/Debug","Run Java Application","Alt+Shift+X, J","Editing Xtend Source"
"Refactor - JavaScript","Extract Function","Alt+Shift+M","JavaScript View"
"Text Editing","Line End","End","Embedded Xtext Editor context"
"Navigate","Open Structure","Ctrl+F3","Editing Java Source"
"Navigate","Open Type","Ctrl+Shift+T","Editing JavaScript Source"
"Window","Show Ruler Context Menu","Ctrl+F10","Embedded Xtext Editor context"
"Window","Activate Editor","F12","In Windows"
"Eclipse Class Decompiler","Decompile","Ctrl+Shift+Z","In Windows"
"Run/Debug","Resume","F8","Debugging"
"Refactor - JavaScript","Inline","Alt+Shift+I","JavaScript View"
"Navigate","Collapse All","Ctrl+Shift+Numpad_Divide","In Windows"
"Git","Replace with HEAD revision","Ctrl+Alt+R","In Windows"
"Text Editing","Duplicate Lines","Ctrl+Alt+Up","Editing Text"
"Edit","Word Completion","Alt+/","Embedded Xtext Editor context"
"Views","Show View (Problems)","Alt+Shift+Q, X","In Windows"
"Run/Debug","Debug OSGi Framework","Alt+Shift+D, O","In Windows"
"Text Editing","Insert Line Above Current Line","Ctrl+Shift+Enter","Editing Text"
"Views","Show View (Variables)","Alt+Shift+Q, V","In Windows"
"Text Editing","Delete Previous Word","Ctrl+Backspace","Embedded Xtext Editor context"
"Text Editing","Select Next Word","Ctrl+Shift+Right","Embedded Xtext Editor context"
"Source","Format","Ctrl+Shift+F","Editing Java Source"
"Source","Add JSDoc Comment","Alt+Shift+J","JavaScript View"
"Task Editor","Maximize Part","Ctrl+Shift+M","In Tasks Editor"
"Source","Toggle Comment","Ctrl+7","Editing Properties Files"
"Git","Commit...","Ctrl+Alt+C","In Windows"
"Navigate","Open Type","Ctrl+Shift+T","In Windows"
"Uncategorized","Extract Method","Alt+Shift+M","Editing Xtext Source"
"Edit","Occurrences in File","Ctrl+Shift+A","Editing in Structured Text Editors"
"Text Editing","Text Start","Ctrl+Home","Editing Text"
"Edit","Restore Last Selection","Alt+Shift+Down","Editing JavaScript Source"
"Uncategorized","Open Call Hierarchy","Ctrl+Alt+H","Editing Xtext Source"
"Navigate","Activate Task","Ctrl+F9","In Windows"
"View","Zoom Out","Ctrl+-","In Windows"
"Uncategorized","Show man page","Alt+M","In Windows"
"Refactor - JavaScript","Show Refactor Quick Menu","Alt+Shift+T","JavaScript View"
"Window","Previous View","Ctrl+Shift+F7","In Windows"
"Views","Show View (Cheat Sheets)","Alt+Shift+Q, H","In Windows"
"Git","Merge","Ctrl+Alt+M","In Windows"
"Text Editing","Move Lines Down","Alt+Down","Editing Text"
"Run/Debug","Run Eclipse Application","Alt+Shift+X, E","In Windows"
"Edit","Next Sibling","Ctrl+Shift+Down","Editing in Structured Text Editors"
"Text Editing","Copy Lines","Ctrl+Alt+Down","Editing Text"
"Window","Next Editor","Ctrl+F6","In Windows"
"Source","Toggle Comment","Ctrl+Shift+C","Editing Properties Files"
"Editing","Toggle Comment","Ctrl+7","Editing Xtext Source"
"Task Repositories","Show Tooltip Description","F4","In Tasks View"
"Task Repositories","Mark Task Complete","Alt+Shift+C","In Tasks Editor"
"Editing","Restore Last Selection","Alt+Shift+Down","Editing Xtext Source"
"Uncategorized","Right Guillemet",">","NLS Editor Context"
"Run/Debug","Previous Page of Memory","Ctrl+Shift+,","In Table Memory Rendering"
"Text Editing","Collapse All","Ctrl+Shift+Numpad_Divide","Editing Text"
"Window","Next Perspective","Ctrl+F8","In Windows"
"Run/Debug","Coverage Last Launched","Ctrl+Shift+F11","In Windows"
"Run/Debug","Run Ant Build","Alt+Shift+X, Q","In Windows"
"Edit","Select Enclosing Element","Alt+Shift+Up","Editing Java Source"
"Text Editing","Expand All","Ctrl+Numpad_Multiply","Editing Text"
"Editing","Format","Ctrl+Shift+F","Editing Xtext Source"
"Source","Format","Ctrl+Shift+F","Editing JavaScript Source"
"Source","Apply Checkstyle fixes","Ctrl+Alt+C","Editing Java Source"
"Run/Debug","Debug JUnit Plug-in Test","Alt+Shift+D, P","In Windows"
"Run/Debug","Coverage Java Application","Alt+Shift+E, J","In Windows"
"Window","Show Contributing Plug-in","Alt+Shift+F3","In Dialogs and Windows"
"Edit","Copy","Ctrl+Insert","In Dialogs and Windows"
"Window","Toggle Split Editor (Vertical)","Ctrl+{","In Windows"
"Navigate","Go to Next Member","Ctrl+Shift+Down","Editing Java Source"
"Search","References in Workspace","Ctrl+Shift+G","Editing Script Source"
"Edit","Matching Tag","Ctrl+Shift+>","Editing in Structured Text Editors"
"Source","Toggle Comment","Ctrl+/","Editing Properties Files"
"Server","Debug","Ctrl+Alt+D","In Servers View"
"Navigate","Go to Matching Bracket","Ctrl+Shift+P","Editing JavaScript Source"
"Script Source","Toggle Comment","Ctrl+/","Editing Script Source"
"Refactor - Java","Inline","Alt+Shift+I","In Windows"
"Uncategorized","Insert right guillemet",">","Editing Xtend Source"
"Run/Debug","Debug Java Application","Alt+Shift+D, J","In Windows"
"Run/Debug","Run TestNG Suite","Alt+Shift+X, G","In Windows"
"File","Print","Ctrl+P","In Windows"
"Navigate","Open Type Hierarchy","F4","Editing Script Source"
"Edit","Select Next Element","Alt+Shift+Right","Editing Java Source"
"Text Editing","Toggle Overwrite","Insert","Embedded Xtext Editor context"
"File","Close All","Ctrl+Shift+W","In Windows"
"File","Properties","Alt+Enter","In Windows"
"Navigate","Forward History","Alt+Right","In Windows"
"Source","Create Test Method","Ctrl+U","Editing Java Source"
"Edit","Add Maven Dependency","Ctrl+Shift+D","Editing XML Source"
"Navigate","Show In Breadcrumb","Alt+Shift+B","Editor Breadcrumb Navigation"
"Source","Remove Occurrence Annotations","Alt+Shift+U","Editing JavaScript Source"
"File","Save All","Ctrl+Shift+S","In Windows"
"Views","Show View (Javadoc)","Alt+Shift+Q, J","In Windows"
"Uncategorized","Add Artifact to Target Platform","Ctrl+Alt+Shift+A","In Windows"
"Navigate","Quick Outline","Ctrl+O","Editing in Structured Text Editors"
"Text Editing","Select Previous Word","Ctrl+Shift+Left","Embedded Xtext Editor context"
"Window","Quick Switch Editor","Ctrl+E","In Windows"
"Navigate","Next","Ctrl+.","In Windows"
"Navigate","Find References","Ctrl+Shift+G","Editing Xtext Source"
"Run/Debug","Run JUnit Test","Alt+Shift+X, T","In Windows"
"Views","Show View (Breakpoints)","Alt+Shift+Q, B","In Windows"
"Search","References in Workspace","Ctrl+Shift+G","In Windows"
"Edit","Select Enclosing Element","Alt+Shift+Up","Editing in Structured Text Editors"
"Navigate","Open Maven POM","Alt+Shift+P","In Windows"
"Text Editing","Text End","Ctrl+End","Embedded Xtext Editor context"
"Run/Debug","Step Into","F5","Debugging"
"Focused UI","Make Landmark","Ctrl+Alt+Shift+Up","In Windows"
"Run/Debug","Inspect","Ctrl+Shift+I","In Dialogs and Windows"
"Text Editing","Move Lines Up","Alt+Up","Embedded Xtext Editor context"
"Navigate","Show In...","Alt+Shift+W","In Windows"
"Run/Debug","Debug Java Application","Alt+D, J","Editing Xtend Source"
"Text Editing","Delete to End of Line","Ctrl+Shift+Delete","Editing Text"
"Run/Debug","Terminate","Ctrl+F2","Debugging"
"Edit","Find Previous","Ctrl+Shift+K","Editing Text"
"Run/Debug","Toggle Breakpoint","Ctrl+Shift+B","In Windows"
"Text Editing","To Lower Case","Ctrl+Shift+Y","Embedded Xtext Editor context"
"Navigate","Open Declaration","F3","Editing Xtext Source"
"Run/Debug","Inspect","Ctrl+Shift+I","Debugging Script"
"Window","Show Ruler Context Menu","Ctrl+F10","Editing Text"
"Run/Debug","Run to Line","Ctrl+R","Debugging"
"AnyEdit Tools","Chars to Html Entities","Ctrl+Alt+E","Editing Text"
"Source","Surround With Quick Menu","Alt+Shift+Z","In Windows"
"Task Repositories","Mark Task Incomplete","Alt+Shift+I","In Tasks View"
"Navigate","Quick Outline","Ctrl+Shift+O","Task Markup Editor Source Context"
"Source","Add Import","Ctrl+Shift+M","Editing JavaScript Source"
"Edit","Select Previous Element","Alt+Shift+Left","Editing in Structured Text Editors"
"Script Source","Format","Ctrl+Shift+F","Editing Script Source"
"Navigate","Quick Outline","Ctrl+O","WikiText Markup Source Context"
"Run/Debug","Next Memory Monitor","Ctrl+Alt+N","In Memory View"
"Source","Remove Occurrence Annotations","Alt+Shift+U","Editing Java Source"
"Search","Show Occurrences in File Quick Menu","Ctrl+Shift+U","JavaScript View"
"Text Editing","Reset Structure","Ctrl+Shift+Numpad_Multiply","Editing Text"
"Refactor - JavaScript","Rename - Refactoring ","Alt+Shift+R","JavaScript View"
"Navigate","Go to Line","Ctrl+L","Embedded Xtext Editor context"
"Refactor - DLTK","Rename - Refactoring ","Alt+Shift+R","DLTK View"
"Source","Toggle Comment","Ctrl+/","Editing Java Source"
"Source","Toggle Ant Mark Occurrences","Alt+Shift+O","Editing Ant Buildfiles"
"Edit","Cut","Shift+Delete","In Dialogs and Windows"
"Text Editing","Toggle Overwrite","Insert","Editing Text"
"Source","Quick Assist - Assign to local variable","Ctrl+2, L","Editing Java Source"
"Task Repositories","Mark Task Read","Alt+Shift+R","In Tasks View"
"Source","Quick Assist - Rename in file","Ctrl+2, R","Editing JavaScript Source"
"Script Source","Toggle Comment","Ctrl+Shift+C","Editing Script Source"
"Run/Debug","Step Into Selection","Ctrl+F5","Debugging"
"Run/Debug","Debug Eclipse Application","Alt+Shift+D, E","In Windows"
"Views","Show View","Alt+Shift+Q, Q","In Windows"
"Text Editing","Delete Previous Word","Ctrl+Backspace","Editing Text"
"Navigate","Search Repository for Task","Ctrl+Shift+F12","In Windows"
"File","Close","Ctrl+F4","In Windows"
"Views","JavaScript Script Explorer","Alt+Shift+Q, P","JavaScript View"
"Project","Build All","Ctrl+B","In Windows"
"Run/Debug","Run Maven Build","Alt+Shift+X, M","In Windows"
"Text Editing","Delete Line","Ctrl+D","Editing Text"
"Edit","Undo","Ctrl+Z","In Dialogs and Windows"
"Edit","Toggle Block Selection","Alt+Shift+A","Editing Text"
"Text Editing","Next Word","Ctrl+Right","Editing Text"
"Git","Ignore","Ctrl+Alt+I","In Windows"
"Focused UI","Make Less Interesting","Ctrl+Alt+Shift+Down","In Windows"
"Source","Quick Assist - Assign to var","Ctrl+2, F","Editing JavaScript Source"
"Navigate","Previous Page","Alt+Shift+F7","In Windows"
"Edit","Content Assist","Ctrl+Space","In Dialogs and Windows"
